bathrooms,bedrooms,city,homeStatus,homeType,latitude,livingArea,longitude,price,state,streetAddress,zipcode,zpid
7.0,6.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.622337,10375.0,-74.092865,3250000.0,NY,160 Bertha Pl,10301,32286379
1.0,3.0,Bronx,FOR_SALE,CONDO,40.88115,1000.0,-73.87568,234900.0,NY,3555 Kings College Place #1H,10467,2057887516
2.0,2.0,Manhattan,FOR_SALE,CONDO,40.764317,1200.0,-73.9776,329000.0,NY,100 W 57th St APT 18G,10019,72519065
3.0,4.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.616425,1800.0,-73.941666,772000.0,NY,1572 E 34th St,11234,30756277
2.0,3.0,Staten Island,FOR_SALE,TOWNHOUSE,40.61297,1347.0,-74.07958,220000.0,NY,330 Skyline Dr #H,10304,450046246
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.618034,1181.0,-74.15633,499900.0,NY,6 Jules Dr,10314,32305414
8.0,5.0,New York,FOR_SALE,CONDO,40.764774,11480.0,-73.97785,110000000.0,NY,111 W 57th St UNIT QUADPLEX 80,10019,449319167
17.0,8.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.595013,33000.0,-74.10643,18000000.0,NY,177 Benedict Rd,10304,32294383
4.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.50316,2700.0,-74.241356,995000.0,NY,526 Yetman Ave,10307,32375903
1.0,2.0,New York,FOR_SALE,CONDO,40.800392,0.0,-73.94421,245000.0,NY,1779 Madison Ave APT 402,10035,120787993
1.0,3.0,South Ozone Park,FOR_SALE,SINGLE_FAMILY,40.675747,1556.0,-73.82241,274000.0,NY,115-30 116th St,11420,2078094339
6.0,5.0,New York,FOR_SALE,CONDO,40.747578,0.0,-74.0073,75000000.0,NY,551 W 21st St APT PENTHOUSE,10011,444372194
3.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.593166,2060.0,-74.063805,648888.0,NY,12 Sea Gate Ct,10305,58577998
2.0,5.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.68025,2904.0,-73.93286,1450000.0,NY,81 Chauncey St,11233,30606268
3.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.603138,1232.0,-74.08099,1000000.0,NY,46 Delphine Ter,10305,32322302
3.0,2.0,New York,FOR_SALE,SINGLE_FAMILY,40.747047,0.0,-73.97787,5595000.0,NY,6 Sniffen Ct,10016,31507257
2.0,4.0,Flushing,FOR_SALE,MULTI_FAMILY,40.77264,1776.0,-73.81584,1418888.0,NY,28-10 150th street,11354,32033607
7.0,5.0,New York,FOR_SALE,CONDO,40.716434,8770.0,-74.00334,19250000.0,NY,108 Leonard St,10013,338434784
14.0,6.0,New York,FOR_SALE,TOWNHOUSE,40.765636,14825.0,-73.97102,70000000.0,NY,8 E 62nd St,10065,31533267
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69436,1056.0,-73.7628,575000.0,NY,18918 Tioga Dr,11412,32143397
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.687923,0.0,-73.827576,195000.0,NY,10151 116th St,11419,32123970
2.0,3.0,South Ozone Park,FOR_SALE,SINGLE_FAMILY,40.66973,0.0,-73.806885,290000.0,NY,131-36 132nd St,11420,2062695224
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.749653,1350.0,-73.78054,998888.0,NY,198-20 50th Avenue,11365,32083108
3.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.56138,1440.0,-74.147934,788000.0,NY,15 Jumel St,10308,59820812
1.0,1.0,Jackson Heights,FOR_SALE,CONDO,40.75159,693.0,-73.88653,250000.0,NY,35-21 80th Street #21,11372,441861582
2.0,4.0,Bronx,FOR_SALE,MULTI_FAMILY,40.849655,1440.0,-73.84936,749997.0,NY,1704 Yates Avenue,10461,29814877
3.0,4.0,Saint Albans,FOR_SALE,SINGLE_FAMILY,40.705376,1533.0,-73.77181,749000.0,NY,104-05 185th St,11412,2056682275
4.0,4.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.678375,3788.0,-73.97068,6500000.0,NY,177 Prospect Pl,11238,30589946
1.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.5604,1056.0,-74.10159,550000.0,NY,177 Cedar Grove Ave,10306,32336107
8.0,5.0,New York,FOR_SALE,TOWNHOUSE,40.735027,7373.0,-73.99603,35000000.0,NY,34 W 12th St,10011,2070296330
3.0,3.0,New York,FOR_SALE,CONDO,40.764317,1800.0,-73.9776,475000.0,NY,100 W 57th St #17IH,10019,72519078
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.669395,338.0,-73.92284,150000.0,NY,578 Ralph Ave APT C3,11233,448042242
1.0,1.0,Bronx,FOR_SALE,CONDO,40.848644,750.0,-73.88372,95000.0,NY,805 E 182nd Street #4E,10460,450876172
2.0,3.0,Staten Island,FOR_SALE,CONDO,40.62011,1690.0,-74.10983,350000.0,NY,1000 Clove Rd #6P & 6O,10301,440063451
2.0,3.0,Bronx,FOR_SALE,CONDO,40.822052,1200.0,-73.80624,149900.0,NY,9 Alden Park #9,10465,2063503685
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.709633,,-73.95279,400000.0,NY,374 S 2nd St APT 11,11211,119917305
4.0,4.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.770023,3352.0,-73.73085,1695000.0,NY,255-10 Iowa Road,11362,32096077
11.0,4.0,New York,FOR_SALE,SINGLE_FAMILY,40.716396,10582.0,-74.010124,34000000.0,NY,145 Reade St,10013,31493608
3.0,7.0,Flushing,FOR_SALE,MULTI_FAMILY,40.695347,1840.0,-73.90203,1188000.0,NY,1625 Summerfield St,11385,32011318
2.0,2.0,Queens,FOR_SALE,CONDO,40.764935,1479.0,-73.79852,449900.0,NY,35-05 167th Street #14,11358,338696660
1.0,1.0,New York,FOR_SALE,CONDO,40.78093,672.0,-73.98542,418000.0,NY,8 Riverside Dr W UNIT 1K,10023,444361723
2.0,3.0,Glendale,FOR_SALE,SINGLE_FAMILY,40.696056,2300.0,-73.89255,609000.0,NY,78-30 62nd Street,11385,32015731
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.709633,650.0,-73.95279,415000.0,NY,374 S 2nd St #PENTHOUSE 39,11211,450595654
4.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.536766,3200.0,-74.15385,1199000.0,NY,164 Thornycroft Ave,10312,32348706
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.610477,1078.0,-73.93503,690000.0,NY,3319 Fillmore Ave,11234,30783776
3.0,4.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.625664,1760.0,-74.14081,649000.0,NY,338 Decker Ave,10302,32297276
2.0,2.0,New York,FOR_SALE,CONDO,40.763935,1335.0,-73.96417,550000.0,NY,205 E 63rd St APT 14D,10065,443678350
1.0,2.0,New York,FOR_SALE,CONDO,40.720894,0.0,-73.978424,585000.0,NY,327 E 3rd St APT 5A,10009,122586129
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.528835,2038.0,-74.20085,899900.0,NY,80 Valdemar Ave,10309,32369345
1.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.768963,1080.0,-73.78963,598000.0,NY,32-19 Jordan Street,11358,32058763
2.0,3.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.535988,2444.0,-74.20941,969000.0,NY,1008 Rathbun Ave,10309,32370735
4.0,4.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.684216,2069.0,-73.81618,749999.0,NY,12605 109th Avenue,11420,32129078
2.0,2.0,Jamaica,FOR_SALE,CONDO,40.71719,1050.0,-73.81251,320000.0,NY,147-43 Village Road #38C,11435,79734304
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.62004,1012.0,-73.92772,500000.0,NY,1669 E 49th St,11234,30764373
1.0,2.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.67905,475.0,-73.8061,489990.0,NY,134-07 116th Avenue,11420,32174243
3.0,6.0,Bronx,FOR_SALE,MULTI_FAMILY,40.841637,1600.0,-73.83441,948000.0,NY,1528 Mayflower Avenue,10461,29842541
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.566708,1250.0,-74.15086,649999.0,NY,59 Tanglewood Dr,10308,32340748
1.0,2.0,New York,FOR_SALE,CONDO,40.71194,1391.0,-73.99404,650000.0,NY,48 Market St FLOOR 7,10002,450555942
2.0,2.0,Staten Island,FOR_SALE,TOWNHOUSE,40.54522,2001.0,-74.1674,549999.0,NY,75 Chesebrough St,10312,32355511
3.0,6.0,Bronx,FOR_SALE,MULTI_FAMILY,40.831215,2598.0,-73.86555,1400000.0,NY,1241 Taylor Avenue,10472,29795440
1.0,1.0,Bronx,FOR_SALE,CONDO,40.868286,800.0,-73.86324,100000.0,NY,2922 Barnes Avenue #3A,10467,244451546
1.0,2.0,Jamaica,FOR_SALE,CONDO,40.713127,856.0,-73.81909,250000.0,NY,139-15 83rd Ave APT 310,11435,245453608
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.68202,0.0,-73.99791,999000.0,NY,232 President St APT 4R,11231,72656535
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.56339,1050.0,-74.14175,549000.0,NY,240 Corona Ave,10306,32340694
6.0,8.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.706676,4800.0,-73.920654,399000.0,NY,58 Saint Nicholas Ave #6,11237,440959976
2.0,2.0,Oakland Gardens,FOR_SALE,CONDO,40.74389,895.0,-73.75943,445000.0,NY,67-15 Bell Boulevard #Duplex,11364,219873781
1.0,2.0,Bronx,FOR_SALE,CONDO,40.888115,1000.0,-73.90485,359000.0,NY,3840 greystone Avenue #5G,10463,244444733
2.0,6.0,Jamaica,FOR_SALE,MULTI_FAMILY,40.669086,0.0,-73.789345,250000.0,NY,13026 150th St,11436,83052639
1.0,2.0,New York,FOR_SALE,CONDO,40.806496,0.0,-73.93867,198000.0,NY,78 E 127th St APT 18,10035,444452226
9.0,6.0,New York,FOR_SALE,CONDO,40.7615,8255.0,-73.971794,90000000.0,NY,432 Park Ave #PENTHOUSE,10022,2069500049
1.0,2.0,New York,FOR_SALE,CONDO,40.720913,0.0,-73.990845,585000.0,NY,46 Rivington St APT 1C,10002,450857947
3.0,3.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.670677,0.0,-73.98712,2250000.0,NY,237 8th St,11215,30584465
2.0,2.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.8579,700.0,-73.789696,419000.0,NY,191 Terrace St,10464,29851273
1.0,1.0,New York,FOR_SALE,CONDO,40.76163,0.0,-73.98901,330000.0,NY,344 W 48th St APT 2FE,10036,244730063
8.0,6.0,New York,FOR_SALE,CONDO,40.739204,6659.0,-73.99475,35000000.0,NY,55 W 17th St #PENTHOUSE,10011,442165940
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.767696,1080.0,-73.787575,859000.0,NY,33-18 201st Street,11361,32059663
2.0,2.0,Jamaica,FOR_SALE,CONDO,40.66786,900.0,-73.85071,395000.0,NY,15115 84th Street #3M,11414,32168760
4.0,6.0,Little Neck,FOR_SALE,MULTI_FAMILY,40.7716,3528.0,-73.73384,1898888.0,NY,253-45 Pembroke Avenue,11362,2068400024
4.0,4.0,New York,FOR_SALE,CONDO,40.761723,7455.0,-73.97834,64730000.0,NY,53 W 53rd St #PENTHOUSE 78,10019,338435923
3.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.5526,2288.0,-74.159325,599999.0,NY,61 E Figurea Ave,10308,32353049
2.0,6.0,Bronx,FOR_SALE,MULTI_FAMILY,40.876026,1824.0,-73.84545,625000.0,NY,3344 Eastchester Road,10469,29829880
4.0,6.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.63639,5000.0,-73.96463,2995000.0,NY,1320 Ditmas Ave,11226,30668937
2.0,3.0,Staten Island,FOR_SALE,TOWNHOUSE,40.562767,1354.0,-74.184586,515000.0,NY,224 Aspen Knolls Way,10312,32360402
2.0,2.0,New York,FOR_SALE,CONDO,40.744602,1693.0,-74.00578,999000.0,NY,459 W 18th St APT 1,10011,97527333
1.0,1.0,New York,FOR_SALE,CONDO,40.731194,0.0,-73.98693,385000.0,NY,226 E 12th St APT 1H,10003,244898726
4.0,6.0,Bronx,FOR_SALE,MULTI_FAMILY,40.81895,2477.0,-73.81196,779000.0,NY,248 Kearney Avenue,10465,29846644
3.0,6.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69825,2042.0,-73.83224,915000.0,NY,8746 117th St,11418,32119673
3.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.55243,1512.0,-74.1795,749000.0,NY,75 Ludlow St,10312,32357982
1.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.57222,1036.0,-74.13408,699999.0,NY,62 Morton St,10306,32338457
3.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.614906,1800.0,-74.01474,1220000.0,NY,1243 86th St,11228,30711255
1.0,2.0,Staten Island,FOR_SALE,TOWNHOUSE,40.501694,1310.0,-74.23769,424000.0,NY,110 Surfside Plz #88,10307,32375323
2.0,2.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.81741,960.0,-73.81231,550000.0,NY,204 Throggs Neck Boulevard,10465,2056746571
1.0,1.0,New York,FOR_SALE,CONDO,40.72398,0.0,-73.989525,350000.0,NY,50 E 1st St APT 14,10003,244706819
4.0,16.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.655903,0.0,-73.91604,500000.0,NY,494 E 96th St,11212,30653290
5.0,7.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.67127,0.0,-73.971695,12995000.0,NY,18 Prospect Park W #1,11215,2072572395
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.622948,1344.0,-74.015854,1200000.0,NY,7716 10th Ave,11228,30696601
3.0,6.0,Queens Village,FOR_SALE,MULTI_FAMILY,40.721977,,-73.743645,705000.0,NY,94-37 211th St,11428,444387659
2.0,3.0,Bronx,FOR_SALE,TOWNHOUSE,40.82223,1000.0,-73.87846,387000.0,NY,918 Wheeler Avenue #918C,10473,450807271
1.0,1.0,Forest Hills,FOR_SALE,CONDO,40.72772,,-73.84715,189000.0,NY,67-38 108 Street #D5,11375,2062999704
2.0,3.0,New York,FOR_SALE,CONDO,40.768272,1046.0,-73.95711,250000.0,NY,342 E 72nd St #1E,10021,450059920
2.0,4.0,Brooklyn,FOR_SALE,CONDO,40.67312,1782.0,-73.949554,699000.0,NY,848 Park Pl APT 4E,11216,352313131
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.550526,2350.0,-74.21687,830000.0,NY,25 Kunath Ave,10309,32372141
3.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.631916,2227.0,-74.078,819999.0,NY,67 Brewster St,10304,32284423
3.0,4.0,New York,FOR_SALE,CONDO,40.72628,0.0,-73.994,9495000.0,NY,21 Bond St,10012,31497946
3.0,4.0,Rosedale,FOR_SALE,MULTI_FAMILY,40.65616,1666.0,-73.73982,689999.0,NY,24519 147th Drive,11422,450224678
3.0,5.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.72952,1701.0,-73.79004,1188000.0,NY,7343 179th Street,11366,32078648
11.0,10.0,New York,FOR_SALE,TOWNHOUSE,40.778748,9016.0,-73.961235,49000000.0,NY,9 E 82nd St APT 2,10028,450868256
4.0,4.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.6766,3176.0,-73.94042,1899000.0,NY,1447 Dean St,11213,30591230
2.0,2.0,Oakland Gardens,FOR_SALE,CONDO,40.743828,895.0,-73.7594,445000.0,NY,67-15 Bell Blvd #2,11364,450815007
1.0,3.0,Little Neck,FOR_SALE,CONDO,40.75905,960.0,-73.72316,415000.0,NY,60-46 Little Neck Parkway # 863,11362,248309664
2.0,3.0,Howard Beach,FOR_SALE,CONDO,40.665497,1250.0,-73.84491,345000.0,NY,155-25 89 Street #3,11414,2067265958
6.0,5.0,New York,FOR_SALE,CONDO,40.7662,7074.0,-73.981,59900000.0,NY,217 W 57th St #126,10019,338593841
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69947,1399.0,-73.81743,699000.0,NY,89-48 134th St,11418,32120598
2.0,4.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.748238,1942.0,-73.78543,999000.0,NY,5012 194th Street,11365,32052222
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.547825,1504.0,-74.15885,748888.0,NY,156 Wilson Ave,10308,32352626
9.0,8.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.5785,8000.0,-73.94392,11600000.0,NY,176 Irwin St,11235,30791112
2.0,3.0,New York,FOR_SALE,CONDO,40.775345,0.0,-73.961334,725000.0,NY,888 Park Ave,10075,31534248
2.0,2.0,Woodside,FOR_SALE,CONDO,40.744595,810.0,-73.91523,899990.0,NY,49-07 43rd Avenue #7F,11377,83053177
3.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.58463,1404.0,-74.158775,649000.0,NY,22 Villa Nova St,10314,32313988
6.0,5.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.51941,4466.0,-74.20413,1799999.0,NY,237 Bayview Ave,10309,89076284
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.543583,1280.0,-74.172585,599000.0,NY,31 Ray St,10312,143782316
2.0,2.0,Howard Beach,FOR_SALE,CONDO,40.66834,950.0,-73.84845,279888.0,NY,86-10 151 Avenue #4G,11414,79741134
2.0,3.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.851078,1632.0,-73.832306,649000.0,NY,1959B Edison Avenue,10461,29816668
3.0,4.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.579556,2112.0,-74.08815,699000.0,NY,244 Slater Blvd,10305,32332284
7.0,4.0,New York,FOR_SALE,SINGLE_FAMILY,40.774235,5100.0,-73.95369,5450000.0,NY,308 E 81st St,10028,31543959
3.0,4.0,Long Island City,FOR_SALE,SINGLE_FAMILY,40.7471,1728.0,-73.9468,1100000.0,NY,2124 45th Ave,11101,2101696146
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.5528,1410.0,-74.171555,765000.0,NY,90 Scranton Ave,10312,32355995
1.0,1.0,New York,FOR_SALE,CONDO,40.72799,0.0,-74.00015,445000.0,NY,181 Thompson St APT 22,10012,113975922
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.70435,1265.0,-73.7301,300000.0,NY,22702 112th Rd,11429,32163775
2.0,3.0,Cambria Heights,FOR_SALE,SINGLE_FAMILY,40.701347,3000.0,-73.74678,625000.0,NY,114-20 208th St,11411,32158947
1.0,2.0,New York,FOR_SALE,CONDO,40.763317,0.0,-73.99108,480000.0,NY,434 W 49th St APT 1W,10019,219662253
6.0,5.0,New York,FOR_SALE,SINGLE_FAMILY,40.771927,6600.0,-73.96032,28000000.0,NY,178 E 75th St,10021,31535475
5.0,4.0,New York,FOR_SALE,CONDO,40.764954,6512.0,-73.97757,49000000.0,NY,111 W 57th St #PENTHOUSE 76,10019,442155685
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.776478,1080.0,-73.80973,868888.0,NY,24-10 154th Street,11357,32031928
2.0,2.0,Staten Island,FOR_SALE,TOWNHOUSE,40.56296,1500.0,-74.1398,499999.0,NY,44 Hart Loop,10306,32340398
5.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.637238,1716.0,-74.12095,550000.0,NY,76 Alaska St,10310,68316766
1.0,2.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.688232,0.0,-73.91474,350000.0,NY,1050 Hancock St APT 3E,11221,2113365341
1.0,2.0,Far Rockaway,FOR_SALE,CONDO,40.595795,900.0,-73.74949,217000.0,NY,14-30 Seagirt Blvd #4C,11691,323055859
2.0,4.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.675823,1680.0,-73.88281,399900.0,NY,399 Linwood Street,11208,30638750
3.0,5.0,Brooklyn,FOR_SALE,TOWNHOUSE,40.684425,2912.0,-73.996864,3350000.0,NY,357 Clinton St,11231,30569230
1.0,3.0,Bronx,FOR_SALE,CONDO,40.848816,1100.0,-73.90534,275000.0,NY,212 E Tremont Ave #9,10457,2054481177
15.0,7.0,New York,FOR_SALE,SINGLE_FAMILY,40.76873,13017.0,-73.96869,44950000.0,NY,10 E 67th St,10065,31533539
3.0,4.0,Bayside Hills,FOR_SALE,SINGLE_FAMILY,40.754734,2236.0,-73.76435,1198800.0,NY,4916 216th Street,11364,32083657
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.643787,988.0,-74.096794,548000.0,NY,238 Van Buren Street,10301,32272043
1.0,3.0,Brooklyn,FOR_SALE,CONDO,40.678696,0.0,-73.97041,1195000.0,NY,182 Saint Marks Ave APT 2,11238,82829651
2.0,3.0,Brooklyn,FOR_SALE,CONDO,40.687553,1117.0,-73.99914,1295000.0,NY,138 Baltic St APT 4C,11201,116169447
1.0,3.0,Whitestone,FOR_SALE,CONDO,40.78385,0.0,-73.8007,370000.0,NY,16-22 163rd St #6-348,11357,2056468088
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.671,0.0,-73.9854,695000.0,NY,322 6th St APT 5,11215,123849376
3.0,6.0,Woodside,FOR_SALE,MULTI_FAMILY,40.74095,2587.0,-73.89264,1288000.0,NY,44-10 72nd St #PENTHOUSE,11377,451006480
12.0,9.0,New York,FOR_SALE,TOWNHOUSE,40.77723,20000.0,-73.96277,49950000.0,NY,4 E 80th St,10075,31540062
3.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.526817,3190.0,-74.20071,899000.0,NY,5780 Amboy Rd,10309,32367645
7.0,5.0,New York,FOR_SALE,CONDO,40.758244,9191.0,-73.96127,65000000.0,NY,430 E 58th St #PENTHOUSE 80,10022,441781042
3.0,5.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.659134,1824.0,-73.89396,770000.0,NY,699 Alabama Avenue,11207,55677264
3.0,3.0,New York,FOR_SALE,CONDO,40.782757,0.0,-73.97588,1825000.0,NY,110 W 80th St #4FR,10024,450783887
4.0,5.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.606213,2032.0,-74.143684,1250000.0,NY,679 Collfield Ave,10314,32292033
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.595116,1020.0,-74.07467,699888.0,NY,100 Bionia Ave,10305,32325709
2.0,4.0,Flushing,FOR_SALE,MULTI_FAMILY,40.756836,0.0,-73.78772,1098000.0,NY,4336 194th St,11358,32049096
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.566,1152.0,-74.15297,699000.0,NY,39 Troy St,10308,145558350
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.60069,920.0,-73.93341,270000.0,NY,2265 Gerritsen Ave APT 4D,11229,245045957
10.0,8.0,New York,FOR_SALE,TOWNHOUSE,40.782703,15950.0,-73.958565,38000000.0,NY,9 E 88th St,10128,31540731
7.0,7.0,New York,FOR_SALE,CONDO,40.772373,5516.0,-73.95617,24700000.0,NY,255 E 77th St UNIT PHB,10075,446735693
5.0,4.0,New York,FOR_SALE,CONDO,40.767,3703.0,-73.97974,39000000.0,NY,220 Central Park S APT 32A,10019,321906043
