bathrooms,bedrooms,city,homeStatus,homeType,latitude,livingArea,longitude,price,state,streetAddress,zipcode,zpid
1.0,2.0,Bronx,FOR_SALE,CONDO,40.825047,0.0,-73.80949,55000.0,NY,147 Edgewater Park #D,10465,2070299744
1.0,1.0,New York,FOR_SALE,CONDO,40.76686,600.0,-73.98859,369000.0,NY,433 W 54th St APT 1,10019,244716093
1.0,2.0,Bronx,FOR_SALE,CONDO,40.825047,0.0,-73.80949,55000.0,NY,147 Edgewater Park #D,10465,2070299744
1.0,1.0,New York,FOR_SALE,CONDO,40.76686,600.0,-73.98859,369000.0,NY,433 W 54th St APT 1,10019,244716093
3.0,2.0,Brooklyn,FOR_SALE,CONDO,40.666634,1113.0,-73.991005,1350000.0,NY,155 15th St APT 3C,11215,115876577
2.0,2.0,New York,FOR_SALE,CONDO,40.761642,1200.0,-73.97012,500000.0,NY,465 Park Ave APT 6E,10022,244881756
1.0,2.0,New York,FOR_SALE,CONDO,40.86167,604.0,-73.92663,125000.0,NY,21 Arden St APT 5A,10040,2054303228
2.0,3.0,New York,FOR_SALE,CONDO,40.798687,1500.0,-73.95976,1849000.0,NY,467 Central Park W #13A,10025,2077955472
5.0,4.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.503822,5460.0,-74.24388,1999999.0,NY,261 Chelsea St,10307,32375992
4.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.541607,1870.0,-74.17512,750000.0,NY,49 Endview St,10312,64490099
4.0,4.0,Cambria Heights,FOR_SALE,SINGLE_FAMILY,40.698,1080.0,-73.73527,603000.0,NY,115-47 223RD,11411,2078813931
4.0,4.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.615845,3100.0,-73.98531,1495888.0,NY,2028 65th St #1,11204,450888275
2.0,2.0,Long Island City,FOR_SALE,CONDO,40.7442,1003.0,-73.95684,775000.0,NY,4-74 48th Ave UNIT PH4E,11101,444374155
3.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.662457,1700.0,-73.90533,649000.0,NY,664 Mother Gaston Blvd,11212,30632935
1.0,3.0,Howard Beach,FOR_SALE,CONDO,40.66383,0.0,-73.849106,319000.0,NY,155-31 84th St #4L,11414,449651238
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.751057,1800.0,-73.79455,848888.0,NY,171-02 Courtney Avenue,11358,32050684
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.67725,1500.0,-73.79556,475000.0,NY,11934 145th Street,11436,32182607
1.0,3.0,Bayside,FOR_SALE,CONDO,40.781338,0.0,-73.78225,348000.0,NY,18-70 211th St APT 5K,11360,448293439
9.0,8.0,New York,FOR_SALE,TOWNHOUSE,40.782234,12000.0,-73.98467,55000000.0,NY,25 Riverside Dr,10023,143131834
2.0,3.0,Bronx,FOR_SALE,CONDO,40.88042,1144.0,-73.83612,320000.0,NY,3410 De Reimer Avenue #12D,10475,125930700
1.0,2.0,Flushing,FOR_SALE,CONDO,40.775166,950.0,-73.82634,280000.0,NY,25-18 Union Street #3G,11354,450523014
1.0,2.0,New York,FOR_SALE,CONDO,40.79899,657.0,-73.95102,229000.0,NY,50 W 112th St APT 4I,10026,244714875
,,Jamaica,FOR_SALE,MULTI_FAMILY,40.683506,,-73.85835,450000.0,NY,95-16 82nd street,11416,32111462
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.597134,927.0,-73.93528,212000.0,NY,2285 Bragg St APT 6B,11229,448466365
1.0,1.0,New York,FOR_SALE,CONDO,40.790462,0.0,-73.97813,675000.0,NY,322 W 88th St APT B,10024,244832429
4.0,8.0,Jamaica,FOR_SALE,MULTI_FAMILY,40.6946,2831.0,-73.83252,1188000.0,NY,114-12 91 Avenue,11418,32119605
1.0,2.0,Flushing,FOR_SALE,CONDO,40.764984,950.0,-73.74448,339000.0,NY,241-20 Northern Boulevard #6E,11362,121817694
5.0,4.0,New York,FOR_SALE,MULTI_FAMILY,40.804146,4740.0,-73.95007,1100000.0,NY,131 W 118th St,10026,31551652
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.700024,0.0,-73.9933,575000.0,NY,55 Hicks St APT 2,11201,245053517
2.0,2.0,East Elmhurst,FOR_SALE,CONDO,40.75873,821.0,-73.8639,535000.0,NY,32-58 105th Street #5C,11369,2061021815
2.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.631298,720.0,-74.16144,425000.0,NY,233 Lockman Ave,10303,32300519
2.0,4.0,Flushing,FOR_SALE,MULTI_FAMILY,40.787006,1296.0,-73.844124,925000.0,NY,123-13 13th Ave,11356,32021940
5.0,6.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.614853,2550.0,-74.02607,1799000.0,NY,205 Dahlgren Pl,11228,30702444
1.0,0.0,New York,FOR_SALE,CONDO,40.73852,0.0,-73.99687,395000.0,NY,113 W 15th St #1E,10011,244842642
1.0,1.0,New York,FOR_SALE,CONDO,40.792217,515.0,-73.96529,275000.0,NY,7 W 96th St #A,10025,448171780
3.0,4.0,Woodhaven,FOR_SALE,MULTI_FAMILY,40.686,1600.0,-73.8636,888880.0,NY,91-08 77th St #2,11421,450245879
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.695885,1648.0,-73.86022,729888.0,NY,84-54 85 Avenue,11421,32106066
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.75405,1336.0,-73.80136,998000.0,NY,45-74 166th Street,11358,32048054
2.0,9.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.642914,3343.0,-73.96154,1800000.0,NY,335 E 18th St,11226,30667539
1.0,0.0,New York,FOR_SALE,CONDO,40.77183,0.0,-73.9807,225000.0,NY,25 W 64th St APT 2-F,10023,244827775
1.0,3.0,Flushing,FOR_SALE,CONDO,40.77431,1132.0,-73.825356,379000.0,NY,142-20 26th Ave APT 5H,11354,450779195
1.0,1.0,New York,FOR_SALE,SINGLE_FAMILY,40.786835,0.0,-73.94988,515000.0,NY,1513 Lexington Ave APT 4S,10029,441149607
2.0,5.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.706135,1549.0,-73.75419,350000.0,NY,10967 203rd St,11412,32156212
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.66269,1116.0,-73.917046,550000.0,NY,242 Legion St,11212,30632641
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.7074,0.0,-73.9635,450000.0,NY,108 Division Ave APT 9,11211,2087290928
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.771313,1128.0,-73.73287,799000.0,NY,46-18 Glenwood Street,11362,32095985
1.0,1.0,Jackson Heights,FOR_SALE,CONDO,40.753643,,-73.88447,150000.0,NY,82-16 34 Avenue #3E,11372,2080384566
3.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.72839,1000.0,-73.89761,899999.0,NY,66-39 Jay Avenue,11378,31982370
9.0,9.0,Brooklyn,FOR_SALE,TOWNHOUSE,40.693638,0.0,-73.99678,2499999.0,NY,260 Hicks Street,11201,2054252491
4.0,4.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.550316,3000.0,-74.14341,1299900.0,NY,65 Highland Rd,10308,32345924
1.0,3.0,Bronx,FOR_SALE,CONDO,40.879417,1000.0,-73.91768,232029.0,NY,60 Knolls Cres APT 10D,10463,244426908
3.0,4.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.72552,1400.0,-73.75027,849000.0,NY,88-32 Vanderveer Street,11427,32150868
9.0,6.0,New York,FOR_SALE,TOWNHOUSE,40.785095,8000.0,-73.97158,21750000.0,NY,48 W 85th St APT 1,10024,2111912114
1.0,1.0,Bronx,FOR_SALE,CONDO,40.8165,566.0,-73.88736,75000.0,NY,1290 Lafayette Ave APT 5F,10474,447957939
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.64412,1660.0,-74.0886,539000.0,NY,150 Northview Court,10301,58576960
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.631058,1400.0,-73.8872,1.0,NY,9536 Schenck St #3,11236,79710230
2.0,2.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.723915,1024.0,-73.73267,699000.0,NY,22228 Fairbury Avenue,11428,32152395
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.795216,1460.0,-73.81669,920000.0,NY,620 150th Street,11357,32027193
2.0,1.0,Long Island City,FOR_SALE,CONDO,,,,150000.0,NY,40 Leonor #A-5,11109,450047239
2.0,2.0,New York,FOR_SALE,CONDO,40.774414,0.0,-73.95834,1000000.0,NY,170 E 79th St,10075,72528459
3.0,7.0,Bronx,FOR_SALE,MULTI_FAMILY,40.84777,2852.0,-73.862595,925000.0,NY,1859 Matthews Avenue,10462,29813472
1.0,2.0,Queens,FOR_SALE,CONDO,40.77472,800.0,-73.82521,298000.0,NY,142-21 26th Ave #1D,11354,295509242
3.0,2.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.745415,2500.0,-73.82458,1299999.0,NY,57-23 141st St,11355,450899450
5.0,4.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.68514,3243.0,-73.951515,2849000.0,NY,196 Monroe St,11216,30609272
7.0,6.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.692387,9070.0,-73.99722,16995000.0,NY,299 Hicks St #THA,11201,443843302
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.685394,0.0,-73.982315,625000.0,NY,467 Pacific St APT 1,11217,245022720
6.0,5.0,Bayside,FOR_SALE,SINGLE_FAMILY,40.74912,,-73.76037,1850000.0,NY,58-28 218th Street,11364,443152530
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.566082,1118.0,-74.115814,760000.0,NY,205 Cannon Blvd,10306,32337315
2.0,5.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.543705,2080.0,-74.1846,1100000.0,NY,264 Rathbun Ave,10312,32365000
1.0,1.0,New York,FOR_SALE,CONDO,40.777565,750.0,-73.98287,325000.0,NY,201 W 70th St APT 5D,10023,72521264
2.0,3.0,Flushing,FOR_SALE,CONDO,40.766773,1200.0,-73.826035,418888.0,NY,140-39 34th Ave #5K,11354,443635320
1.0,2.0,Flushing,FOR_SALE,CONDO,40.720013,850.0,-73.836075,419000.0,NY,72-81 113th Streets #3V,11375,219854881
4.0,7.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.618492,3409.0,-74.005005,1299000.0,NY,1414 Bay Ridge Pkwy,11228,30706013
4.0,8.0,Brooklyn,FOR_SALE,TOWNHOUSE,40.6767,3580.0,-73.97632,2250000.0,NY,103 Lincoln Pl,11217,30582568
3.0,6.0,Far Rockaway,FOR_SALE,SINGLE_FAMILY,40.60013,,-73.77501,350000.0,NY,538 Beach 43rd Street,11691,32224051
2.0,6.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.68679,3600.0,-73.95412,1949900.0,NY,173 Quincy Street,11216,30608662
4.0,6.0,Flushing,FOR_SALE,MULTI_FAMILY,40.71301,2240.0,-73.9109,1980000.0,NY,5368 Metropolitan Avenue,11385,32006751
1.0,1.0,New York,FOR_SALE,CONDO,40.708794,800.0,-74.009544,475000.0,NY,55 Liberty St SUITE 17C,10038,446893709
7.0,9.0,New York,FOR_SALE,TOWNHOUSE,40.787647,6395.0,-73.968346,6250000.0,NY,13 W 89th St,10024,450900448
1.0,0.0,New York,FOR_SALE,CONDO,40.80233,0.0,-73.95191,185000.0,NY,135 W 115th St APT 1E,10026,244886907
3.0,4.0,Bronx,FOR_SALE,MULTI_FAMILY,40.885612,2060.0,-73.90463,949900.0,NY,3607 Irwin Avenue,10463,29852258
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.647243,882.0,-74.005264,799000.0,NY,570 44th St APT 12,11220,245014858
2.0,4.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69269,1200.0,-73.73097,699900.0,NY,11651 230th Street,11411,32166383
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.613167,1760.0,-74.13386,699999.0,NY,79 Byrne Ave,10314,32283419
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.647243,882.0,-74.005264,799000.0,NY,570 44th St APT 12,11220,245014858
2.0,4.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69269,1200.0,-73.73097,699900.0,NY,11651 230th Street,11411,32166383
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.613167,1760.0,-74.13386,699999.0,NY,79 Byrne Ave,10314,32283419
2.0,1.0,Brooklyn,FOR_SALE,CONDO,40.733078,932.0,-73.95571,1199000.0,NY,149 Huron St APT 6H,11222,2122563361
3.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.68247,1835.0,-73.84971,728000.0,NY,10121 90th Street,11416,32113355
1.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.616043,1416.0,-74.08611,270000.0,NY,26 Metcalfe St,10304,32287687
3.0,3.0,Bayside,FOR_SALE,CONDO,40.783455,1500.0,-73.77478,599000.0,NY,215-29 23rd Avenue #4,11360,450143696
1.0,1.0,Jackson Heights,FOR_SALE,CONDO,40.755337,750.0,-73.875046,299000.0,NY,3344 93rd St APT 5X,11372,2121602217
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.592567,1344.0,-74.07727,659000.0,NY,240 Mallory Ave,10305,32325155
3.0,7.0,Bronx,FOR_SALE,MULTI_FAMILY,40.86424,2202.0,-73.85898,949000.0,NY,2543 Williamsbridge Road,10469,29820799
4.0,4.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.62951,1974.0,-74.116165,799000.0,NY,481 Broadway,10310,32275832
2.0,2.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.68252,1167.0,-73.88117,579950.0,NY,117 Highland Place,11208,30637597
14.0,7.0,New York,FOR_SALE,TOWNHOUSE,40.78993,12375.0,-73.97962,29750000.0,NY,349 W 86th St,10024,31526581
4.0,8.0,Bronx,FOR_SALE,MULTI_FAMILY,40.818607,3218.0,-73.86542,950000.0,NY,1754 Seward Avenue,10473,29792286
4.0,3.0,New York,FOR_SALE,CONDO,40.7077,2309.0,-74.015,4940000.0,NY,50 West St APT 18B,10006,244782494
10.0,11.0,New York,FOR_SALE,TOWNHOUSE,40.76162,24000.0,-73.97619,49500000.0,NY,9 W 54th St,10019,2057926072
1.0,4.0,Arverne,FOR_SALE,SINGLE_FAMILY,40.594387,1600.0,-73.78919,320000.0,NY,360 Beach 59th Street #A Dock,11692,448676072
1.0,3.0,Hollis,FOR_SALE,SINGLE_FAMILY,40.7077,1376.0,-73.778854,550000.0,NY,181-10 93rd Avenue,11423,2066407112
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.68066,1063.0,-73.751396,630000.0,NY,21705 133rd Rd,11413,32201069
3.0,4.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.691513,1600.0,-73.81532,679000.0,NY,10147 131st Street,11419,32124579
3.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.679256,1392.0,-73.84674,729888.0,NY,105-28 92 Street,11417,32114957
2.0,4.0,Queens Village,FOR_SALE,SINGLE_FAMILY,40.70557,1280.0,-73.73928,327000.0,NY,218-20 112th Ave,11429,2079313732
3.0,3.0,Woodhaven,FOR_SALE,SINGLE_FAMILY,40.697044,1400.0,-73.84849,799000.0,NY,8563 98th St,11421,32115413
2.0,3.0,Maspeth,FOR_SALE,SINGLE_FAMILY,40.71811,1216.0,-73.90077,905000.0,NY,62-33 59th Drive,11378,450900076
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.614582,1434.0,-73.93511,825000.0,NY,1733 E 37th St,11234,30757747
1.0,1.0,Bronx,FOR_SALE,CONDO,40.85118,850.0,-73.90071,115000.0,NY,2025 Valentine Avenue #3F,10457,215960085
4.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.528786,2250.0,-74.21963,798000.0,NY,86 Ambassador Ln,10309,59821058
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.683643,800.0,-74.00387,995000.0,NY,76 President St UNIT GARDEN,11231,450672732
,6.0,Bronx,FOR_SALE,MULTI_FAMILY,40.847797,2246.0,-73.85092,948888.0,NY,1643 Tomlinson Avenue,10461,29814607
2.0,2.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.8099,1230.0,-73.80288,535000.0,NY,2 Schuyler Terrace,10465,29847505
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.667538,800.0,-73.960594,650000.0,NY,35 Crown St APT 1F,11225,99343189
1.0,2.0,Jackson Heights,FOR_SALE,CONDO,40.74853,0.0,-73.88205,475000.0,NY,37-51 84th St #31,11372,249766776
2.0,5.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.59549,2300.0,-74.07007,999900.0,NY,162 Sand Ln,10305,32325628
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.588272,1560.0,-74.15336,775000.0,NY,333 Travis Ave,10314,32312003
,,Flushing,FOR_SALE,MULTI_FAMILY,40.747562,1584.0,-73.75772,849900.0,NY,6136 220th Street,11364,32086849
2.0,3.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.604042,1785.0,-73.944244,938000.0,NY,1933 E 28th St,11229,30742579
3.0,5.0,Flushing,FOR_SALE,TOWNHOUSE,40.751804,0.0,-73.82942,1500000.0,NY,42-95 Crommelin Street,11355,451018275
2.0,2.0,New York,FOR_SALE,CONDO,40.78513,1077.0,-73.94797,960000.0,NY,215 E 96th St #25C,10128,321915199
10.0,6.0,New York,FOR_SALE,TOWNHOUSE,40.73258,9103.0,-73.99472,36500000.0,NY,17 E 9th St,10003,401990447
1.0,2.0,Flushing,FOR_SALE,TOWNHOUSE,40.7215,1000.0,-73.912766,498000.0,NY,57-26 57 Drive,11378,31986278
1.0,2.0,Staten Island,FOR_SALE,CONDO,40.60082,901.0,-74.132484,429000.0,NY,50 Bradley Court #52,10314,451028725
3.0,3.0,Bayside,FOR_SALE,CONDO,40.784637,2000.0,-73.77647,655000.0,NY,17-39 215th Street 215th Street #35,11360,444377632
6.0,5.0,New York,FOR_SALE,CONDO,40.7662,7074.0,-73.981,47900000.0,NY,217 W 57th St #110,10019,338594595
4.0,4.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.689655,2705.0,-73.93168,2100000.0,NY,696 Lexington Ave,11221,30603177
7.0,6.0,Flushing,FOR_SALE,MULTI_FAMILY,40.753635,5000.0,-73.81492,2800000.0,NY,146-15 Holly Avenue,11355,32042360
2.0,2.0,Corona,FOR_SALE,CONDO,40.738136,820.0,-73.8582,265000.0,NY,58-03 Calloway St #3NN,11368,79731509
2.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.5348,1400.0,-74.238014,799000.0,NY,60 Androvette St,10309,32374498
3.0,4.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.76983,1451.0,-73.77895,999000.0,NY,20934 33rd Road,11361,32060278
1.0,3.0,Brooklyn,FOR_SALE,CONDO,40.5993,1050.0,-73.9333,205000.0,NY,2229 Knapp St APT 2A,11229,2061979122
3.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.5923,2021.0,-73.952034,998000.0,NY,1804 Avenue X,11235,30747936
3.0,3.0,Whitestone,FOR_SALE,SINGLE_FAMILY,40.781956,1485.0,-73.81864,1388888.0,NY,19-11 147th St,11357,2081765435
7.0,10.0,Saint Albans,FOR_SALE,MULTI_FAMILY,40.70777,3600.0,-73.76201,1799999.0,NY,104-03 196  St,11412,2060251535
1.0,1.0,Howard Beach,FOR_SALE,CONDO,40.666096,800.0,-73.847145,175000.0,NY,153-25 88 Street #4N,11414,79732881
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.6595,1116.0,-73.90162,375000.0,NY,592 Powell St,11212,30636133
1.0,3.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.60166,2700.0,-74.09311,1195000.0,NY,1039 Richmond Rd,10304,119609702
2.0,3.0,Saint Albans,FOR_SALE,SINGLE_FAMILY,40.69407,1125.0,-73.74633,300000.0,NY,118-29 205th Street,11412,2056679033
2.0,4.0,New York,FOR_SALE,CONDO,40.7918,1700.0,-73.9407,1000000.0,NY,309 E 108th St,10029,121183777
6.0,6.0,Brooklyn,FOR_SALE,TOWNHOUSE,40.700375,6374.0,-73.99482,19950000.0,NY,11 Cranberry St,11201,30567284
3.0,4.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.613354,2100.0,-74.16748,999999.0,NY,8 Nadal Pl,10314,32304159
8.0,18.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.630463,4400.0,-74.004906,4500000.0,NY,1068 62nd St,11219,30688832
2.0,6.0,Bronx,FOR_SALE,MULTI_FAMILY,40.82083,2680.0,-73.85256,820000.0,NY,2067 Seward Avenue,10473,29792817
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.66451,0.0,-73.97736,875000.0,NY,145 Prospect Park W APT 4D,11215,62646545
2.0,2.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.63817,1100.0,-73.92511,0.0,NY,21 Preston Ct,11234,30766553
4.0,7.0,New York,FOR_SALE,SINGLE_FAMILY,40.813694,2248.0,-73.94642,1600000.0,NY,232 W 132nd St #232,10027,448165605
3.0,4.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.537624,2808.0,-74.201866,1189000.0,NY,479 Ramona Ave,10309,32369615
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.58835,1000.0,-73.96244,380000.0,NY,2514 E 7th St APT 3B,11235,245067625
5.0,5.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.59892,4576.0,-74.111725,3295000.0,NY,563 Todt Hill Rd,10304,112111317
4.0,3.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.6675,2400.0,-73.9753,1500000.0,NY,60 15th Street,11215,30586120
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.58478,0.0,-73.93169,359000.0,NY,3235 Emmons Ave APT 602,11235,82829879
3.0,3.0,New York,FOR_SALE,CONDO,40.756153,0.0,-73.960884,1995000.0,NY,25 Sutton Pl S APT 8G,10022,244805592
3.0,4.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.733093,1619.0,-73.896675,1200000.0,NY,6731 52nd Road,11378,31982766
3.0,3.0,New York,FOR_SALE,CONDO,40.76741,2100.0,-73.96824,995000.0,NY,27 E 65th St #5BC,10065,442232803
1.0,1.0,Forest Hills,FOR_SALE,CONDO,40.72139,0.0,-73.84492,350000.0,NY,107-40 Queens Blvd #5-H,11375,2056684116
3.0,3.0,Woodhaven,FOR_SALE,SINGLE_FAMILY,40.68878,1312.0,-73.851265,735000.0,NY,91-22 92nd St,11421,2062377429
2.0,2.0,New York,FOR_SALE,CONDO,40.79461,0.0,-73.96294,1699000.0,NY,407 Central Park W #PH7B,10025,450360981
3.0,5.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.541504,2480.0,-74.158585,1299000.0,NY,239 Sycamore St,10312,32347243
5.0,5.0,New York,FOR_SALE,CONDO,40.770916,0.0,-73.9615,15400000.0,NY,150 E 73rd St #PENTHOUSE,10021,450809432
1.0,2.0,Bayside,FOR_SALE,CONDO,40.765774,950.0,-73.78544,399000.0,NY,20117 35th Avenue #B,11361,80383482
3.0,5.0,Brooklyn,FOR_SALE,MULTI_FAMILY,,2756.0,,1550000.0,NY,490 Hancock St #1,11233,442916493
4.0,5.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.700264,5568.0,-73.994576,14000000.0,NY,19 Cranberry St,11201,30567281
1.0,1.0,New York,FOR_SALE,CONDO,40.78187,750.0,-73.94633,585000.0,NY,345 E 93rd St APT 20A,10128,244855096
