bathrooms,bedrooms,city,homeStatus,homeType,latitude,livingArea,longitude,price,state,streetAddress,zipcode,zpid
1.0,3.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.85495,1744.0,-73.79081,415000.0,NY,616 City Island Avenue,10464,29850695
2.0,2.0,Staten Island,FOR_SALE,TOWNHOUSE,40.56358,1144.0,-74.104675,549900.0,NY,128 Milton Ave,10306,32334948
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.707733,1360.0,-73.77869,699000.0,NY,181-16 93rd Avenue,11423,32142357
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.615463,550.0,-73.94624,165000.0,NY,2807 Kings Hwy APT 5B,11210,245006189
3.0,4.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.6508,3000.0,-74.0072,1495000.0,NY,415 42nd St,11232,30574920
3.0,5.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.644352,1938.0,-73.90592,929000.0,NY,1040 E 94th Street,11236,30773621
4.0,5.0,Jamaica,FOR_SALE,MULTI_FAMILY,40.676296,1700.0,-73.747284,869999.0,NY,135-07 223rd Street,11413,68316431
2.0,2.0,Flushing,FOR_SALE,CONDO,40.767178,1100.0,-73.825386,675000.0,NY,140-55 34th Avenue #6H,11354,32037080
2.0,4.0,Bronx,FOR_SALE,MULTI_FAMILY,40.891315,2746.0,-73.84273,0.0,NY,4042 Baychester Ave,10466,29836055
8.0,6.0,Brooklyn,FOR_SALE,TOWNHOUSE,40.674927,4004.0,-73.98301,6250000.0,NY,38 Garfield Pl,11215,30583371
4.0,6.0,Flushing,FOR_SALE,MULTI_FAMILY,40.74178,3920.0,-73.8305,1780000.0,NY,135-19 62nd Avenue,11367,32064221
4.0,,Brooklyn,FOR_SALE,MULTI_FAMILY,40.637268,3090.0,-74.014465,1888000.0,NY,606 61st Street,11220,30690936
3.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.77574,0.0,-73.80821,1280000.0,NY,154-32 24th Rd,11357,32034392
15.0,15.0,New York,FOR_SALE,SINGLE_FAMILY,40.715717,18740.0,-74.008415,24950000.0,NY,105 Reade St,10013,405529486
4.0,5.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.63137,2736.0,-73.889565,880000.0,NY,2109 Canarsie Rd,11236,30779909
3.0,2.0,Brooklyn,FOR_SALE,CONDO,40.720844,1319.0,-73.96062,1995000.0,NY,49 N 8th St,11249,2070454111
3.0,3.0,Flushing,FOR_SALE,MULTI_FAMILY,40.723103,0.0,-73.87028,1188000.0,NY,6324 84th Pl,11379,31996141
9.0,8.0,New York,FOR_SALE,SINGLE_FAMILY,40.737682,6200.0,-74.00361,15000000.0,NY,277 W 12th St #PENTHOUSE,10014,447005558
1.0,2.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.839333,1078.0,-73.821045,600000.0,NY,3203 Parsifal Place,10465,29843334
3.0,4.0,Bronx,FOR_SALE,MULTI_FAMILY,40.86634,1706.0,-73.85982,685000.0,NY,2723 Colden Ave #1,10469,450380053
2.0,8.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.633476,3040.0,-74.12022,799900.0,NY,25 Elizabeth St,10310,32276242
3.0,5.0,Flushing,FOR_SALE,MULTI_FAMILY,40.748947,2656.0,-73.76781,1400000.0,NY,5627 210th St,11364,32084787
1.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.53969,910.0,-74.15791,499000.0,NY,319 Winchester Ave,10312,32348007
4.0,5.0,Far Rockaway,FOR_SALE,SINGLE_FAMILY,40.608177,3637.0,-73.7502,899000.0,NY,12-99 Brunswick Avenue,11691,32219790
6.0,3.0,New York,FOR_SALE,TOWNHOUSE,40.730785,6850.0,-74.00743,21000000.0,NY,78 Morton St,10014,143090515
2.0,4.0,Queens Village,FOR_SALE,SINGLE_FAMILY,40.722878,,-73.738884,999888.0,NY,92-52 219th Street,11428,2056774155
1.0,1.0,Forest Hills,FOR_SALE,CONDO,40.727413,0.0,-73.846985,189000.0,NY,67-66 108th St UNIT A38,11375,439578864
2.0,2.0,Brooklyn,FOR_SALE,CONDO,40.654434,1010.0,-73.96144,699000.0,NY,353 Ocean Ave APT 6B,11226,30665542
3.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.58582,1806.0,-74.16078,748888.0,NY,67 Purdue St,10314,32313175
2.0,3.0,Bronx,FOR_SALE,CONDO,40.876198,1300.0,-73.86045,215000.0,NY,3531 Bronxwood Avenue #STJ,10467,450823453
1.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.635025,754.0,-74.16958,225000.0,NY,189 Pond Way #A,10303,450294002
1.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.76378,1088.0,-73.78607,880000.0,NY,36-09 200 Street,11361,32060601
1.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.609886,1092.0,-74.13445,699000.0,NY,204 Byrne Ave,10314,32289930
6.0,6.0,Brooklyn,FOR_SALE,TOWNHOUSE,40.69028,10000.0,-73.966774,10350000.0,NY,280 Washington Ave,11205,30612247
2.0,4.0,Flushing,FOR_SALE,MULTI_FAMILY,40.739735,,-73.79674,1198800.0,NY,59-21 Fresh Meadow Lane,11365,32073569
1.0,1.0,Manhattan,FOR_SALE,CONDO,40.79473,0.0,-73.93507,164900.0,NY,424 E 115th St APT 3D,10029,441543099
2.0,2.0,Bayside,FOR_SALE,CONDO,40.785923,1200.0,-73.78571,888000.0,NY,"14-12 Michael Place 3rd Floor, 117U",11360,451015572
6.0,12.0,New York,FOR_SALE,SINGLE_FAMILY,40.730186,3800.0,-73.98818,5695000.0,NY,120 E 10th St,10003,2122753122
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.720665,0.0,-73.960335,619000.0,NY,65 N 8th St APT 11,11249,2130785073
3.0,6.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69335,1726.0,-73.82157,675000.0,NY,9517 125th Street,11419,32123442
1.0,1.0,Rockaway Park,FOR_SALE,CONDO,40.5749,,-73.85032,395000.0,NY,125 Beach 124 St #6F,11694,2101966318
3.0,4.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.734356,2268.0,-73.76438,1499000.0,NY,206-07 Richland Avenue,11364,32088526
1.0,4.0,New York,FOR_SALE,CONDO,40.804024,0.0,-73.96377,575000.0,NY,503 W 111th St APT 22,10025,244781947
2.0,6.0,South Ozone Park,FOR_SALE,SINGLE_FAMILY,40.674824,0.0,-73.81303,499000.0,NY,117-18 125th St,11420,2056786582
5.0,3.0,New York,FOR_SALE,CONDO,40.720978,6814.0,-74.00244,39995000.0,NY,20 Greene St #PENTHOUSE,10013,443948051
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.62981,900.0,-73.92751,280000.0,NY,1270 E 51 Street #6A,11234,245020022
3.0,5.0,Far Rockaway,FOR_SALE,MULTI_FAMILY,40.574703,3307.0,-73.84759,1549000.0,NY,161 Beach 129th Street,11694,32227161
4.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.569283,2690.0,-74.14426,1249000.0,NY,394 Clarke,10306,2087054095
3.0,6.0,Jamaica,FOR_SALE,MULTI_FAMILY,40.691612,1750.0,-73.79558,725000.0,NY,109-30 155th St,11433,32184914
2.0,2.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.630848,0.0,-74.021164,999000.0,NY,523 73rd St,11209,30694211
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.61446,1190.0,-73.93825,675000.0,NY,1664 E 35th St,11234,30756976
6.0,6.0,Whitestone,FOR_SALE,MULTI_FAMILY,40.782,2670.0,-73.815575,1980000.0,NY,149-32 19th Ave #1,11357,450897200
5.0,5.0,Brooklyn,FOR_SALE,CONDO,40.7022,4928.0,-73.99084,19500000.0,NY,30 Front St,11201,2055546088
1.0,3.0,Queens,FOR_SALE,CONDO,40.791786,1300.0,-73.79672,420000.0,NY,167-05 12 Ave Ave. #4B,11357,333728984
1.0,2.0,Jamaica,FOR_SALE,CONDO,40.679756,894.0,-73.86275,236000.0,NY,97-52 75th Street #A1,11416,32112101
4.0,8.0,Bronx,FOR_SALE,MULTI_FAMILY,40.866116,4127.0,-73.90375,1500000.0,NY,2510 Webb Ave,10468,29786527
2.0,2.0,Queens,FOR_SALE,CONDO,40.794216,1600.0,-73.79675,500000.0,NY,166-25 Powells Cove Boulevard #10G,11357,79739713
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.614727,820.0,-74.03341,345000.0,NY,325 Marine Ave APT C3,11209,245024494
1.0,3.0,New York,FOR_SALE,CONDO,40.806496,0.0,-73.93867,265000.0,NY,78 E 127th St APT 19,10035,2056751551
3.0,3.0,Ozone Park,FOR_SALE,SINGLE_FAMILY,40.67328,1216.0,-73.85173,825000.0,NY,133-25 84th Street,11417,346876298
2.0,4.0,Flushing,FOR_SALE,MULTI_FAMILY,40.757065,1640.0,-73.785866,1298880.0,NY,43-28 196 Street,11358,32049171
2.0,3.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.828354,1973.0,-73.82034,665000.0,NY,729 Hollywood Avenue,10465,29845061
1.0,1.0,New York,FOR_SALE,SINGLE_FAMILY,40.71271,1046.0,-73.99553,795000.0,NY,50 Henry St APT 7B,10002,31495402
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.718582,1332.0,-73.891685,868000.0,NY,6811 61st Road,11379,143419926
3.0,3.0,Forest Hills,FOR_SALE,CONDO,40.73273,2285.0,-73.84445,660000.0,NY,65-06 Grand Central Parkway,11375,450200096
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.60028,840.0,-74.00832,324999.0,NY,1333 Shore Pkwy FLOOR 1,11214,449850696
1.0,0.0,Jamaica,FOR_SALE,CONDO,40.705524,600.0,-73.80109,135000.0,NY,89-15 Parsons Boulevard #2A,11432,245446514
2.0,2.0,Howard Beach,FOR_SALE,CONDO,40.667625,1130.0,-73.84778,345000.0,NY,151-40 88 Street #1G,11414,124719635
6.0,6.0,Whitestone,FOR_SALE,MULTI_FAMILY,40.7819,,-73.815605,1980000.0,NY,149-32 19th ave,11357,2058367004
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.690453,1283.0,-73.732765,779900.0,NY,118-18 230 Street,11411,32197003
6.0,7.0,New York,FOR_SALE,MULTI_FAMILY,40.815525,3700.0,-73.94154,1999000.0,NY,133 W 136th St,10030,245083805
1.0,0.0,Brooklyn,FOR_SALE,CONDO,40.677692,0.0,-73.973816,450000.0,NY,144 Park Pl #3,11217,79727995
1.0,2.0,Forest Hills,FOR_SALE,CONDO,40.72983,0.0,-73.8502,450000.0,NY,65-45 Yellowstone Blvd #6E,11375,2078881441
2.0,2.0,Jackson Heights,FOR_SALE,CONDO,40.75492,1200.0,-73.87656,360000.0,NY,33-47 91st. Street #3H,11372,448730207
1.0,2.0,Fresh Meadows,FOR_SALE,CONDO,40.737812,700.0,-73.77904,339000.0,NY,196-65 69TH Avenue 1 FL,11365,2063636941
3.0,7.0,Fresh Meadows,FOR_SALE,MULTI_FAMILY,,1828.0,,1458000.0,NY,61-12 160th St,11365,2058237985
3.0,5.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.695934,1424.0,-73.77929,849000.0,NY,11046 174th Street,11433,32141347
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.639748,0.0,-74.01863,299000.0,NY,414 61st St APT 4A,11220,2088421001
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.71398,937.0,-73.92903,599000.0,NY,1196 Metropolitan Ave #1B,11237,2055535661
1.0,2.0,Far Rockaway,FOR_SALE,CONDO,40.589703,950.0,-73.80682,374998.0,NY,260 Beach 81st Street #5T,11693,450632963
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.594097,1785.0,-73.92753,598000.0,NY,57 Aster Ct,11229,30794580
1.0,2.0,Bellerose,FOR_SALE,TOWNHOUSE,40.751,900.0,-73.723625,360000.0,NY,251-47 71st Road #57A,11426,300372383
2.0,3.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.83746,1710.0,-73.82977,590000.0,NY,1282 Edison Avenue,10461,29841365
2.0,3.0,Staten Island,FOR_SALE,TOWNHOUSE,40.61613,840.0,-74.07232,550000.0,NY,111 Chestnut Ave,10305,32318540
1.0,2.0,Bronx,FOR_SALE,CONDO,40.864838,851.0,-73.886475,179000.0,NY,2830 Briggs Avenue #3F,10458,244442982
3.0,4.0,Bronx,FOR_SALE,MULTI_FAMILY,40.82391,1944.0,-73.84574,625000.0,NY,2303 Lafayette Avenue,10473,29794133
2.0,3.0,Flushing,FOR_SALE,CONDO,40.722153,1500.0,-73.84926,888000.0,NY,7025 Yellowstone Blvd APT 18C,11375,245446981
3.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.562622,2288.0,-74.17676,859999.0,NY,18 Futurity Pl,10312,32357809
1.0,2.0,New York,FOR_SALE,CONDO,40.799778,0.0,-73.961464,625000.0,NY,65 W 107th St APT 4D,10025,89332255
1.0,2.0,Astoria,FOR_SALE,CONDO,40.77575,0.0,-73.90802,387000.0,NY,21-48 35th St APT 4C,11105,2073361099
1.0,1.0,New York,FOR_SALE,CONDO,40.780876,0.0,-73.95938,380000.0,NY,150 E 83rd St APT 4D,10028,72531318
11.0,7.0,New York,FOR_SALE,TOWNHOUSE,40.76636,11695.0,-73.96609,37000000.0,NY,121 E 65th St,10065,448993493
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.630646,1200.0,-74.024864,375000.0,NY,402 Bay Ridge Pkwy APT 27,11209,444684736
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.61911,1242.0,-73.91381,748000.0,NY,1453 E 65th St,11234,30781367
5.0,5.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.526493,3800.0,-74.17482,1525000.0,NY,350 Poillon Ave,10312,450676413
1.0,2.0,Howard Beach,FOR_SALE,CONDO,40.666477,0.0,-73.84622,189000.0,NY,8825 155th Ave APT 4B,11414,245424218
3.0,3.0,Fresh Meadows,FOR_SALE,SINGLE_FAMILY,40.73318,1040.0,-73.80289,1298800.0,NY,166-03 69 Avenue,11365,2056716098
2.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.614346,910.0,-74.07851,485000.0,NY,16 Sky Ln,10304,62710910
3.0,5.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.58131,5600.0,-74.113174,1199000.0,NY,1233 Todt Hill Road,10304,32295203
1.0,2.0,New York,FOR_SALE,CONDO,40.81921,500.0,-73.95446,230000.0,NY,525 W 134th St #2A,10031,2063411848
2.0,2.0,Staten Island,FOR_SALE,TOWNHOUSE,40.560326,1080.0,-74.107506,488800.0,NY,21 Navesink Pl,10306,32335160
3.0,3.0,Jamaica,FOR_SALE,MULTI_FAMILY,40.66112,,-73.83391,999888.0,NY,158-20 100 Street,11414,32217119
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.73236,1100.0,-73.89677,749900.0,NY,68-11 52nd Drive,11378,31982697
3.0,3.0,New York,FOR_SALE,CONDO,40.762882,0.0,-73.9575,800000.0,NY,435 E 65th Street #10C-6D-5H,10065,448721350
7.0,5.0,New York,FOR_SALE,SINGLE_FAMILY,40.7653,0.0,-73.9652,14995000.0,NY,163 E 64th St #1,10065,2071468365
5.0,4.0,New York,FOR_SALE,TOWNHOUSE,40.774975,4148.0,-73.95328,7995000.0,NY,304 E 82nd St,10028,31544301
1.0,3.0,Bronx,FOR_SALE,CONDO,40.824207,800.0,-73.809364,225000.0,NY,99B Edgewater Park #220B,10465,244447381
3.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.59705,1176.0,-74.064766,828888.0,NY,8 Cedar Ave,10305,32323249
3.0,10.0,Long Island City,FOR_SALE,MULTI_FAMILY,40.771942,3150.0,-73.921936,1499000.0,NY,2535 Crescent St,11102,31946947
1.0,1.0,New York,FOR_SALE,CONDO,40.742104,0.0,-74.002716,825000.0,NY,334 W 17th St UNIT PH5R,10011,450428843
3.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.607758,1887.0,-74.14992,425000.0,NY,37 Dreyer Ave #A,10314,2064678948
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.616364,720.0,-74.03392,390000.0,NY,302 96th St APT 4R,11209,122065850
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.69583,0.0,-73.99199,599000.0,NY,30 Clinton St UNIT 1E,11201,245015638
2.0,3.0,Brooklyn,FOR_SALE,CONDO,40.6832,1229.0,-73.99684,2150000.0,NY,280 Sackett St #3,11231,59996268
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.720463,0.0,-73.87297,1380000.0,NY,8215 Penelope Ave,11379,31995916
1.0,2.0,Flushing,FOR_SALE,CONDO,40.75291,960.0,-73.821045,295000.0,NY,44-55 Kissena Boulevard #3B,11355,111024973
2.0,2.0,New York,FOR_SALE,CONDO,40.72209,741.0,-73.97752,750000.0,NY,753 E 5th St APT 4C,10009,69524026
5.0,4.0,New York,FOR_SALE,TOWNHOUSE,40.772583,3912.0,-73.95902,4275000.0,NY,197 E 76th St,10021,31535598
5.0,5.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.612183,4500.0,-73.9089,1799000.0,NY,2346 E 64th St,11234,30788427
1.0,1.0,Woodside,FOR_SALE,CONDO,40.75757,,-73.906105,339000.0,NY,55-01 31st Ave #3B,11377,219839618
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69132,1150.0,-73.76169,459000.0,NY,189-21 117th Road,11412,32193261
1.0,1.0,Staten Island,FOR_SALE,APARTMENT,40.61957,650.0,-74.09578,189000.0,NY,166 Arlo Rd #A,10301,244596070
1.0,2.0,New York,FOR_SALE,CONDO,40.78148,0.0,-73.95684,375000.0,NY,1070 Park Ave SUITE 1D,10128,244822552
1.0,2.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.598385,950.0,-73.932495,250000.0,NY,2251 PLUMB 1ST STREET #6C,11229,113975916
4.0,4.0,New York,FOR_SALE,CONDO,40.7895,2454.0,-73.9765,1995000.0,NY,269 87th St #14A,10024,2066409638
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.75397,1128.0,-73.90653,975000.0,NY,3255 54th St,11377,31954625
5.0,4.0,Whitestone,FOR_SALE,SINGLE_FAMILY,40.79634,2828.0,-73.81518,2449999.0,NY,150-50 6th Avenue,11357,2076759388
3.0,2.0,New York,FOR_SALE,CONDO,40.78148,1800.0,-73.95684,2400000.0,NY,1070 Park Ave #4E,10128,82580713
3.0,5.0,Bayside,FOR_SALE,SINGLE_FAMILY,40.76393,2247.0,-73.77751,1498000.0,NY,38-34 209th Street,11361,2138283786
3.0,4.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.627796,2052.0,-73.90337,850000.0,NY,5 Paerdegat 13th Street,11236,143040774
6.0,5.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.52847,5860.0,-74.211136,1699900.0,NY,10 Maguire Ct,10309,32371016
3.0,3.0,Oakland Gardens,FOR_SALE,SINGLE_FAMILY,40.74557,,-73.76537,1388000.0,NY,61-25 211th St #1,11364,450731437
3.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.61774,1038.0,-74.08428,545000.0,NY,56 Waverly Pl,10304,32287573
2.0,2.0,Brooklyn,FOR_SALE,CONDO,40.653255,0.0,-73.97306,1195000.0,NY,185 Prospect Park SW APT 303,11218,450865228
4.0,7.0,Forest Hills,FOR_SALE,SINGLE_FAMILY,40.715034,3046.0,-73.84596,2488000.0,NY,93 Groton St,11375,32004523
2.0,3.0,Kew Gardens,FOR_SALE,CONDO,40.7056,1086.0,-73.83044,569000.0,NY,119-40 Metropolitan Avenue #G3,11415,112515775
4.0,7.0,Forest Hills,FOR_SALE,SINGLE_FAMILY,40.71873,5426.0,-73.84949,3888000.0,NY,6936 Dartmouth St,11375,32003836
4.0,5.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.644768,2052.0,-73.90516,968000.0,NY,1034 E 95th St FLOOR 1,11236,450780056
6.0,7.0,New York,FOR_SALE,TOWNHOUSE,40.75659,3652.0,-73.96929,1295000.0,NY,212 E 52nd Street,10022,143142011
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.61557,950.0,-74.13614,649000.0,NY,202 Watchogue Rd,10314,32283368
1.0,1.0,Oakland Gardens,FOR_SALE,CONDO,,720.0,,285000.0,NY,69-36 213th Street #B,11364,2076387419
2.0,4.0,South Ozone Park,FOR_SALE,SINGLE_FAMILY,40.68387,1658.0,-73.81041,800000.0,NY,132-09 111 th Avenue,11420,450283001
2.0,3.0,Forest Hills,FOR_SALE,SINGLE_FAMILY,40.711548,1884.0,-73.85044,1250000.0,NY,93-01 71st Ave #1,11375,450774402
1.0,2.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.845608,1312.0,-73.85733,599995.0,NY,926 Van Nest Avenue,10462,29814047
3.0,2.0,Staten Island,FOR_SALE,TOWNHOUSE,40.560284,1524.0,-74.18297,499900.0,NY,150 Ilyssa Way,10312,32360120
2.0,3.0,Far Rockaway,FOR_SALE,CONDO,40.60428,1200.0,-73.74782,229000.0,NY,10-40 Nielson ST #5M,11691,245528800
1.0,2.0,New York,FOR_SALE,CONDO,40.78478,780.0,-73.97785,678000.0,NY,203 W 81ST Street #4E,10024,31525321
3.0,5.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.633236,1470.0,-74.0913,675000.0,NY,251 Castleton Ave,10301,32273563
6.0,7.0,Bayside,FOR_SALE,MULTI_FAMILY,40.763474,,-73.77441,1699000.0,NY,210-11 41st Avenue,11361,2077565106
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.70019,0.0,-73.98412,338000.0,NY,167 Sands St #217,11201,320250852
2.0,3.0,New York,FOR_SALE,CONDO,40.786533,0.0,-73.97498,1525000.0,NY,160 W 85th St APT 5G,10024,244837460
4.0,4.0,New York,FOR_SALE,CONDO,40.7206,2830.0,-74.0057,8000000.0,NY,260 W Broadway #9/10B,10013,2055682099
3.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.759766,1408.0,-73.76665,958000.0,NY,4526 215th Place,11361,32082053
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.671024,0.0,-73.972115,1395000.0,NY,59 Montgomery Pl #3AB,11215,450179467
3.0,2.0,Brooklyn,FOR_SALE,CONDO,40.67356,2122.0,-73.958984,2495000.0,NY,578 Sterling Place #1,11238,320251719
3.0,4.0,Flushing,FOR_SALE,TOWNHOUSE,40.72566,1850.0,-73.82213,1250000.0,NY,141-49 72nd Crescent,11367,32068147
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.54147,2588.0,-74.20727,848888.0,NY,1272 Woodrow Rd,10309,32370490
6.0,4.0,New York,FOR_SALE,TOWNHOUSE,40.737488,4917.0,-73.987274,6995000.0,NY,111 E 19th St,10003,31506433
2.0,5.0,Jamaica,FOR_SALE,MULTI_FAMILY,40.684376,,-73.811745,950000.0,NY,109-35 131st Street,11420,32171663
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.708076,1200.0,-73.73728,655000.0,NY,218-31 110 Avenue,11429,32163109
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.758865,1260.0,-73.78609,849000.0,NY,4230 196th St,11358,32045874
2.0,4.0,Bronx,FOR_SALE,MULTI_FAMILY,40.850037,1536.0,-73.83276,799999.0,NY,1920 Pilgrim Avenue,10461,29816643
4.0,4.0,New York,FOR_SALE,TOWNHOUSE,40.731285,0.0,-74.004585,11500000.0,NY,66 Bedford St,10014,31499215
