bathrooms,bedrooms,city,homeStatus,homeType,latitude,livingArea,longitude,price,state,streetAddress,zipcode,zpid
4.0,6.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.68111,3240.0,-73.95237,2199000.0,NY,123A Halsey St,11216,30610430
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.620426,1196.0,-74.012726,1299000.0,NY,1142 78th St,11228,30707633
2.0,4.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69045,1283.0,-73.73215,799900.0,NY,118-11 230 Street,11411,32197031
6.0,5.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.505802,2226.0,-74.2436,1359900.0,NY,183 Brighton St,10307,89076302
1.0,4.0,Bronx,FOR_SALE,CONDO,40.82655,1075.0,-73.89067,189000.0,NY,1116 Hoe Avenue #1B,10459,442455957
1.0,2.0,Flushing,FOR_SALE,CONDO,40.72186,0.0,-73.85589,425000.0,NY,67-30 Clyde Street #6W,11375,114442908
2.0,4.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.619003,1458.0,-74.010376,990000.0,NY,1248 78th St #A,11228,30707739
2.0,4.0,Flushing,FOR_SALE,MULTI_FAMILY,40.723724,1984.0,-73.89105,1228000.0,NY,5923 69th Ln,11378,31990496
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.712524,1164.0,-73.74091,650000.0,NY,10315 217th Street,11429,32160850
1.0,1.0,New York,FOR_SALE,CONDO,40.749577,0.0,-73.97901,715000.0,NY,67 Park Ave #11D,10016,82784418
2.0,3.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.69688,1334.0,-73.77377,810000.0,NY,111-54 178th Place,11433,32141822
1.0,1.0,New York,FOR_SALE,CONDO,40.757565,810.0,-73.96459,725000.0,NY,333 E 55th St UNIT PHC,10022,31532342
1.0,2.0,Little Neck,FOR_SALE,CONDO,40.75779,960.0,-73.72675,469000.0,NY,251-25 61st Avenue #768,11362,450787198
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.677116,825.0,-73.94472,425000.0,NY,1384 Pacific Street #A2,11216,245062889
2.0,2.0,Bayside,FOR_SALE,CONDO,40.779163,1000.0,-73.78109,725000.0,NY,2 Bay Club Drive #3Z3,11360,2099860201
,3.0,Flushing,FOR_SALE,MULTI_FAMILY,40.763298,1260.0,-73.87217,825000.0,NY,2545 97th Street,11369,31960342
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.57278,1881.0,-74.1334,858000.0,NY,39 Morton St,10306,145558327
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.66593,0.0,-73.978714,925000.0,NY,813 8th Ave APT 4R,11215,82384177
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.642506,0.0,-73.93937,750000.0,NY,538 E 40th St,11203,30661732
2.0,2.0,New York,FOR_SALE,CONDO,40.80057,1250.0,-73.97065,1495000.0,NY,320 W 104th St UNIT GARDEN,10025,447070924
2.0,3.0,Flushing,FOR_SALE,CONDO,40.760986,1300.0,-73.8259,498000.0,NY,142-05 Roosevelt Avenue #214,11354,2077345351
2.0,2.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.618336,880.0,-74.02357,995000.0,NY,626 88th St,11228,30700567
4.0,5.0,New York,FOR_SALE,SINGLE_FAMILY,40.806404,4600.0,-73.94764,2595000.0,NY,115 W 122nd St,10027,143177021
2.0,4.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.610817,1836.0,-73.937935,899000.0,NY,3118 Avenue R,11234,30783674
3.0,5.0,Flushing,FOR_SALE,MULTI_FAMILY,40.74601,0.0,-73.90803,1288000.0,NY,40-03 Woodside Ave,11377,31956663
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.640045,1260.0,-74.02829,1750000.0,NY,138 Wakeman Pl,11220,30691352
3.0,3.0,Forest Hills,FOR_SALE,MULTI_FAMILY,40.722893,0.0,-73.852745,1100000.0,NY,67-92 Austin St #TOWNHOUSE,11375,450198326
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.61459,1800.0,-74.1341,669000.0,NY,27 Frederick St,10314,32283338
1.0,1.0,New York,FOR_SALE,CONDO,40.77569,0.0,-73.95517,429000.0,NY,218 E 82nd St APT 4FW,10028,79506190
3.0,5.0,Brooklyn,FOR_SALE,TOWNHOUSE,40.729496,3906.0,-73.95625,4500000.0,NY,115 Milton St,11222,30620163
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.659485,0.0,-73.97731,850000.0,NY,41 Prospect Park SW APT 2B,11215,245026635
2.0,2.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.6026,1540.0,-73.940834,848000.0,NY,2964 Avenue T,11229,30743945
3.0,3.0,Glendale,FOR_SALE,SINGLE_FAMILY,40.706394,1312.0,-73.86969,849000.0,NY,7962 77th Avenue,11385,32017859
2.0,2.0,Flushing,FOR_SALE,CONDO,40.76609,709.0,-73.82051,620000.0,NY,146-10 35th Avenue #6B,11354,447397062
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.582138,1445.0,-74.11241,965000.0,NY,1197 Todt Hill Road,10304,32295208
3.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.765247,1321.0,-73.77517,1260000.0,NY,3816 211th Street,11361,143501516
2.0,3.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.882896,1296.0,-73.90547,725000.0,NY,286 W 234th St,10463,29851951
6.0,6.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.73061,3750.0,-73.952225,2000000.0,NY,185 Greenpoint Ave,11222,450784256
3.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.59759,1176.0,-74.082245,629999.0,NY,22 Kermit Ave,10305,32324974
3.0,6.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.659515,3300.0,-73.9522,1695000.0,NY,253 Rutland Rd #1,11225,450891675
1.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.583,942.0,-74.15804,499000.0,NY,52 Saturn Ln #52,10314,32315074
4.0,7.0,Bronx,FOR_SALE,MULTI_FAMILY,40.835476,3570.0,-73.851166,1100000.0,NY,2216 Lyon Avenue,10462,29811414
4.0,6.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.61575,2304.0,-74.08927,800000.0,NY,42 Pleasant Valley Ave,10304,32287215
1.0,3.0,Brooklyn,FOR_SALE,APARTMENT,40.59966,1000.0,-73.93457,265000.0,NY,3105 Avenue V APT 1F,11229,245019998
1.0,2.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.638336,892.0,-74.025475,699999.0,NY,266 Wakeman Pl,11220,30691416
1.0,1.0,New York,FOR_SALE,CONDO,40.75922,0.0,-73.99023,399000.0,NY,349 W 44th St APT 1FE,10036,244782876
4.0,4.0,Staten island,FOR_SALE,MULTI_FAMILY,40.616474,1584.0,-74.08983,849000.0,NY,148 Hillside Ave,10304,143701273
2.0,2.0,Brooklyn,FOR_SALE,CONDO,40.63067,1000.0,-73.905945,375000.0,NY,8103 Ave M #35,11236,30770877
,,Jamaica,FOR_SALE,MULTI_FAMILY,40.683506,,-73.85835,450000.0,NY,95-16 82nd street,11416,32111462
4.0,5.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.67947,3360.0,-73.994026,3050000.0,NY,278 Carroll St,11231,30572682
3.0,4.0,Queens Village,FOR_SALE,SINGLE_FAMILY,40.724617,1500.0,-73.73875,749990.0,NY,92-05 Springfield Boulevard,11428,2056780808
2.0,2.0,New York,FOR_SALE,CONDO,40.734898,0.0,-74.004715,1500000.0,NY,373 Bleecker St,10014,219647135
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.57552,1500.0,-74.12491,575000.0,NY,3096 Richmond Rd,10306,32337961
1.0,2.0,New York,FOR_SALE,SINGLE_FAMILY,40.819,1000.0,-73.94,425000.0,NY,137 W 141st St APT 42,10030,2120588562
4.0,5.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.59797,2248.0,-74.16471,875000.0,NY,117 Gary Pl,10314,32309760
3.0,9.0,Flushing,FOR_SALE,MULTI_FAMILY,40.70246,3712.0,-73.8991,1350000.0,NY,6003 69th Avenue,11385,32010063
4.0,4.0,Bayside,FOR_SALE,SINGLE_FAMILY,40.769127,2000.0,-73.778625,2030000.0,NY,3405 Corporal Kennedy Street,11361,450172749
1.0,0.0,Staten Island,FOR_SALE,CONDO,40.62771,624.0,-74.12295,99000.0,NY,999 Forest Avenue #MS-B,10310,94662434
5.0,4.0,New York,FOR_SALE,CONDO,40.756504,3086.0,-73.97335,15000000.0,NY,301 Park Ave #2702,10022,444366632
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.72791,2850.0,-73.808655,759000.0,NY,7203 160th St,11365,32072780
1.0,1.0,Flushing,FOR_SALE,CONDO,40.72456,0.0,-73.84686,320000.0,NY,6910 Yellowstone Blvd APT 114,11375,245474039
10.0,6.0,New York,FOR_SALE,TOWNHOUSE,40.742764,9132.0,-73.99777,14995000.0,NY,217 W 20th St,10011,118328073
2.0,3.0,Glendale,FOR_SALE,SINGLE_FAMILY,40.70528,1246.0,-73.88775,858888.0,NY,6919 67th St,11385,32013914
2.0,2.0,New York,FOR_SALE,CONDO,40.731472,2050.0,-73.99996,2600000.0,NY,135 W 4th St APT 3E,10012,80003765
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.703457,863.0,-73.98435,1095000.0,NY,37 Bridge St APT 4A,11201,116165807
4.0,5.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.66941,4696.0,-73.974,6700000.0,NY,623 2nd St,11215,30587334
1.0,1.0,Bayside,FOR_SALE,CONDO,40.779667,935.0,-73.78115,200000.0,NY,210-15 23rd Avenue #1J,11360,2080632868
4.0,6.0,Bronx,FOR_SALE,MULTI_FAMILY,40.869915,2040.0,-73.83558,950000.0,NY,1903 Arnow Avenue,10469,68311768
2.0,3.0,Floral Park,FOR_SALE,SINGLE_FAMILY,40.73343,1020.0,-73.70833,728000.0,NY,258-11 86 Avenue,11001,32104568
3.0,4.0,Far Rockaway,FOR_SALE,SINGLE_FAMILY,40.575916,2190.0,-73.86217,1700000.0,NY,14316 Cronston Ave,11694,32228385
3.0,7.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.63066,3551.0,-73.96555,2350000.0,NY,758 Westminster Rd,11230,30723666
2.0,2.0,New York,FOR_SALE,CONDO,40.723213,2250.0,-73.99254,3500000.0,NY,259 Bowery FL 2,10002,2071671250
12.0,12.0,New York,FOR_SALE,TOWNHOUSE,40.747482,11638.0,-73.979645,17500000.0,NY,123 E 35th St,10016,31507246
2.0,2.0,New York,FOR_SALE,CONDO,40.73917,1152.0,-73.98055,1000000.0,NY,242 E 25th St APT 12B,10010,321905375
1.0,1.0,New York,FOR_SALE,CONDO,40.763065,750.0,-73.97766,899500.0,NY,77 W 55th St APT 21G,10019,31527293
1.0,0.0,New York,FOR_SALE,CONDO,40.747833,0.0,-73.97113,288818.0,NY,5 Tudor City Pl APT 1818,10017,72539408
6.0,5.0,New York,FOR_SALE,SINGLE_FAMILY,40.766903,8725.0,-73.97015,19500000.0,NY,10 E 64th St,10065,31533428
1.0,0.0,New York,FOR_SALE,TOWNHOUSE,40.81077,,-73.94022,222000.0,NY,17 131st Street #1A,10037,408363285
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.567413,1376.0,-74.105865,719900.0,NY,34 Titus Ave,10306,32334543
5.0,5.0,New York,FOR_SALE,CONDO,40.74092,5777.0,-73.990486,22000000.0,NY,170 5th Ave UNIT PENTHOUSE,10010,442532860
1.0,0.0,New York,FOR_SALE,CONDO,40.79113,0.0,-73.978546,275000.0,NY,345 W 88th St APT 5H,10024,244700478
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.692776,0.0,-73.994064,995000.0,NY,132 Joralemon St #3BC,11201,110280099
1.0,1.0,New York,FOR_SALE,CONDO,40.76516,0.0,-73.967865,360000.0,NY,575 Park Ave APT 1006,10065,443274708
4.0,7.0,Bronx,FOR_SALE,MULTI_FAMILY,40.864594,2268.0,-73.86087,1249998.0,NY,2553 Radcliff Avenue,10469,29820714
3.0,5.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.65341,2300.0,-73.92306,799000.0,NY,80 E 58th St,11203,30653125
3.0,6.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.60244,1980.0,-74.00803,1250000.0,NY,8844 18th Ave,11214,30715013
4.0,5.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.7284,4400.0,-73.8409,1699000.0,NY,11230 68th Ave,11375,31979094
2.0,2.0,Brooklyn,FOR_SALE,CONDO,40.63112,1069.0,-73.97228,599000.0,NY,702 Ocean Pkwy #5R,11230,450655203
2.0,2.0,Brooklyn,FOR_SALE,CONDO,40.67468,1093.0,-73.96228,1450000.0,NY,475 Sterling Pl APT 3D,11238,89068197
6.0,6.0,New York,FOR_SALE,TOWNHOUSE,40.735935,5100.0,-74.00385,22500000.0,NY,262 W 11th St,10014,143092088
2.0,2.0,Brooklyn,FOR_SALE,CONDO,40.676807,1633.0,-73.97422,1800000.0,NY,38 7th Ave APT 1,11217,83045347
3.0,3.0,New York,FOR_SALE,CONDO,40.706913,2202.0,-74.008575,2200000.0,NY,50 Pine St #12PHN,10005,450554492
3.0,7.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.633244,,-74.11629,779999.0,NY,56 South St.,10310,72508994
8.0,8.0,New York,FOR_SALE,CONDO,40.7645,7762.0,-73.9745,28700000.0,NY,1 Central Park S #1801/1901,10019,2057117186
2.0,2.0,Staten Island,FOR_SALE,TOWNHOUSE,40.613747,910.0,-74.079475,360000.0,NY,48 Studio Ln,10304,32320684
1.0,2.0,Elmhurst,FOR_SALE,CONDO,40.73527,988.0,-73.86573,452000.0,NY,94-31 59th Ave #2E,11373,2077013312
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.54407,1400.0,-74.16691,820000.0,NY,42 Sylvia St,10312,32355300
1.0,1.0,New York,FOR_SALE,CONDO,40.724117,0.0,-74.00357,675000.0,NY,57 Thompson St APT 2B,10012,72511981
1.0,1.0,New York,FOR_SALE,CONDO,40.76792,0.0,-73.99,375000.0,NY,500 W 55th St APT 3E,10019,353481823
1.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.649776,0.0,-73.93162,635000.0,NY,4814 Snyder Ave,11203,30654197
3.0,5.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.685802,1500.0,-73.79775,869000.0,NY,111-62 146th Street,11435,32180479
1.0,2.0,Brooklyn,FOR_SALE,CONDO,40.67376,0.0,-73.96815,999000.0,NY,274 Saint Johns Pl APT 3C,11238,125718741
2.0,2.0,Staten Island,FOR_SALE,TOWNHOUSE,40.55578,1008.0,-74.20068,499999.0,NY,1942 Arthur Kill Rd,10312,32363061
1.0,2.0,Whitestone,FOR_SALE,CONDO,40.779663,786.0,-73.79172,359000.0,NY,19-32 202nd Street Apt #1-179,11357,450777241
4.0,4.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.626896,2796.0,-73.952065,2299000.0,NY,3098 Bedford Ave,11210,30751420
3.0,4.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.62308,2015.0,-74.03187,1325000.0,NY,269 87th St,11209,30699767
3.0,4.0,Middle Village,FOR_SALE,MULTI_FAMILY,40.713634,2585.0,-73.88442,1328000.0,NY,66-36 71st Street,11379,2062758325
2.0,5.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.650738,2226.0,-73.97946,1700000.0,NY,57 E 2nd St,11218,30671066
1.0,1.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.573658,420.0,-74.08814,229999.0,NY,665 Hunter Avenue,10306,32333707
2.0,4.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.718445,1372.0,-73.777596,1188000.0,NY,18612 Cambridge Rd,11432,32136078
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.796528,3038.0,-73.81902,1350000.0,NY,3-28 149th Place,11357,32027114
2.0,2.0,Long Island City,FOR_SALE,CONDO,40.747585,1176.0,-73.94611,1997000.0,NY,21-30 44th Dr #5E,11101,2079581856
1.0,1.0,Sunnyside,FOR_SALE,CONDO,40.74508,900.0,-73.92319,450000.0,NY,43-08 41st St #5D,11104,450847927
2.0,4.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.62839,0.0,-74.018745,1499000.0,NY,639 74th St,11209,30694677
2.0,2.0,New York,FOR_SALE,CONDO,40.73987,1100.0,-73.98276,900000.0,NY,330 3rd Ave APT 2C,10010,219655282
6.0,5.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.74568,3095.0,-73.79418,2499900.0,NY,4953 Fresh Meadow Lane,11365,32050954
4.0,6.0,Jamaica,FOR_SALE,MULTI_FAMILY,40.710728,1548.0,-73.791176,920000.0,NY,170-11 88 Avenue,11432,2080339269
1.0,3.0,New York,FOR_SALE,CONDO,40.7882,754.0,-73.9476,725000.0,NY,1810 3rd Ave APT A7D,10029,2102415787
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.614937,0.0,-73.94705,165000.0,NY,2705 Kings Hwy #4Q,11229,245054583
4.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.585255,2296.0,-74.16018,699000.0,NY,121 Rockne St,10314,32313969
2.0,4.0,Saint Albans,FOR_SALE,SINGLE_FAMILY,40.691177,1766.0,-73.781685,718888.0,NY,112-35 168th St,11433,2056636722
3.0,4.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.68409,2972.0,-73.94865,2495000.0,NY,292 Putnam Ave,11216,30609784
10.0,7.0,New York,FOR_SALE,CONDO,40.76947,5000.0,-73.96872,17500000.0,NY,860 5th Ave,10065,31533654
2.0,3.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.789055,1344.0,-73.80801,1290000.0,NY,1414 154th Street,11357,32032003
2.0,3.0,Staten Island,FOR_SALE,CONDO,,1166.0,,549000.0,NY,1718 Forest Hill Rd #1,10314,440783949
1.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.573524,840.0,-74.08981,469999.0,NY,118 Baden Pl,10306,32333263
4.0,4.0,Bayside Hills,FOR_SALE,SINGLE_FAMILY,40.753143,1834.0,-73.76774,1295000.0,NY,5005 212th St,11364,32083559
1.0,1.0,Bronx,FOR_SALE,CONDO,40.879528,780.0,-73.87751,138000.0,NY,3400 Wayne Ave #C51,10467,450869104
2.0,3.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.619854,1700.0,-74.016304,1370000.0,NY,1056 81st St,11228,30698399
1.0,1.0,Brooklyn,FOR_SALE,CONDO,40.709766,500.0,-73.96519,299000.0,NY,97 S 8th St APT 6,11249,448448780
2.0,3.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.624447,1170.0,-74.08209,349900.0,NY,42 Hudson St S,10304,443977555
6.0,6.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.700703,4875.0,-73.920784,850000.0,NY,225 Stanhope St,11237,30626113
2.0,3.0,Brooklyn,FOR_SALE,MULTI_FAMILY,40.69256,2340.0,-73.93256,841900.0,NY,534 Kosciuszko St,11221,30602386
1.0,2.0,New York,FOR_SALE,CONDO,40.743435,0.0,-74.002045,750000.0,NY,340 W 19th St APT 4,10011,72538172
3.0,4.0,Staten Island,FOR_SALE,SINGLE_FAMILY,40.569042,2600.0,-74.11803,1208000.0,NY,91 Allison Ave,10306,32336985
1.0,1.0,New York,FOR_SALE,CONDO,40.764793,0.0,-73.99241,390000.0,NY,520 W 50th St APT B4,10019,72519817
3.0,3.0,Bronx,FOR_SALE,MULTI_FAMILY,40.855892,2085.0,-73.85156,949000.0,NY,2013 Narragansett Avenue,10461,29818639
4.0,5.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.560066,2288.0,-74.15969,889999.0,NY,350 Brookfield Ave,10308,32352448
2.0,2.0,Brooklyn,FOR_SALE,CONDO,40.736477,1222.0,-73.954094,1595000.0,NY,102 Clay St APT 4,11222,142866184
3.0,4.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.766743,1931.0,-73.799065,1280000.0,NY,33-29 166 Street,11358,32043529
3.0,2.0,Brooklyn,FOR_SALE,SINGLE_FAMILY,40.59441,1432.0,-73.94591,799000.0,NY,4400 Bedford Ave,11229,30747154
2.0,4.0,Bayside Hills,FOR_SALE,SINGLE_FAMILY,40.750187,1800.0,-73.764404,1268000.0,NY,56-15 214th Street,11364,32084880
1.0,1.0,Bayside,FOR_SALE,CONDO,40.777912,1015.0,-73.77994,625000.0,NY,21019 26th Avenue #2N,11360,32056998
3.0,3.0,Glendale,FOR_SALE,SINGLE_FAMILY,40.696033,1364.0,-73.89058,950000.0,NY,7846 64th Place,11385,32015884
2.0,2.0,Jackson Heights,FOR_SALE,CONDO,,900.0,,368000.0,NY,33-07 91 Street #2A,11372,450349548
2.0,2.0,Brooklyn,FOR_SALE,CONDO,40.720505,1068.0,-73.95683,1595000.0,NY,55 Berry St APT 4B,11249,68313646
1.0,1.0,New York,FOR_SALE,CONDO,40.803234,0.0,-73.94716,250000.0,NY,56 W 119th St APT 1B,10026,2066441747
1.0,2.0,New York,FOR_SALE,CONDO,40.72281,0.0,-73.97728,595000.0,NY,745 E 6th St APT 1B,10009,2060764848
2.0,2.0,Brooklyn,FOR_SALE,TOWNHOUSE,40.685215,0.0,-73.98344,2995000.0,NY,112 Nevins St,11217,30566847
2.0,3.0,Brooklyn,FOR_SALE,CONDO,40.72746,1196.0,-73.95233,1899000.0,NY,123 Meserole Ave #3,11222,450857443
2.0,1.0,New York,FOR_SALE,CONDO,40.727127,0.0,-73.99593,985000.0,NY,77 Bleecker St APT 316,10012,79528951
3.0,5.0,Flushing,FOR_SALE,SINGLE_FAMILY,40.729404,0.0,-73.78707,1180000.0,NY,7519 182nd St,11366,32079577
2.0,2.0,New York,FOR_SALE,CONDO,40.773144,0.0,-73.964836,2100000.0,NY,20 E 74th St #8A,10021,450820860
1.0,2.0,Staten Island,FOR_SALE,SINGLE_FAMILY,,900.0,,189900.0,NY,2701 Goethals Rd N APT C9,10303,442119515
1.0,2.0,Little Neck,FOR_SALE,CONDO,40.759712,960.0,-73.73077,429000.0,NY,249-12 57th Ave #257,11362,79738895
1.0,3.0,Little Neck,FOR_SALE,CONDO,40.75852,1000.0,-73.73294,438000.0,NY,58-37 246th Crescent #1F,11362,450524790
2.0,2.0,New york,FOR_SALE,CONDO,40.70814,1000.0,-74.00685,915000.0,NY,80 John St APT 16E,10038,145586107
2.0,2.0,Bronx,FOR_SALE,SINGLE_FAMILY,40.866547,1088.0,-73.85314,650000.0,NY,2733 Tenbroeck Avenue,10469,29823230
5.0,4.0,New York,FOR_SALE,CONDO,40.70911,4665.0,-74.00635,20000000.0,NY,130 William St UNIT PENTHOUSE 65,10038,442156327
1.0,1.0,New York,FOR_SALE,CONDO,40.788998,0.0,-73.97776,795000.0,NY,328 W 86th St APT 3B,10024,72523626
2.0,2.0,New York,FOR_SALE,CONDO,40.795174,0.0,-73.96254,1295000.0,NY,415 Central Park W APT 6B,10025,72534318
4.0,5.0,Jamaica,FOR_SALE,SINGLE_FAMILY,40.717716,4400.0,-73.76816,3350000.0,NY,19619 Como Ave,11423,32146340
1.0,0.0,New York,FOR_SALE,CONDO,40.73917,0.0,-73.98055,320000.0,NY,242 E 25th St APT 3E,10010,321905389
1.0,2.0,Astoria,FOR_SALE,CONDO,40.776028,514.0,-73.90814,350000.0,NY,21-06 35th Street #3E,11105,2067003521
4.0,4.0,Staten Island,FOR_SALE,MULTI_FAMILY,40.595562,2700.0,-74.16005,919000.0,NY,17 Orbit Ln,10314,59820539
1.0,0.0,New York,FOR_SALE,CONDO,40.74671,0.0,-74.0033,299000.0,NY,453 W 22nd St APT 2R,10011,123949573
